module {
  aie.device(npu1_4col) {
    func.func private @NTT_stage_down(memref<4096xi32>, memref<16xi32>, memref<12xi32>, i32, i32, i32, i32, i32)
    func.func private @NTT_stage_up(memref<4096xi32>, memref<16xi32>, memref<12xi32>, i32, i32, i32, i32, i32)
    func.func private @store_func(memref<4096xi32>, memref<4096xi32>, i32)
    %tile_0_0 = aie.tile(0, 0)
    %tile_0_1 = aie.tile(0, 1)
    %tile_0_2 = aie.tile(0, 2)
    aie.objectfifo @of_Mem_0_CT_factor_FIFO(%tile_0_1, {%tile_0_2}, 1 : i32) : !aie.objectfifo<memref<12xi32>>
    aie.objectfifo @of_Mem_CT_FIFO_0_0(%tile_0_1, {%tile_0_2}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_CT_Mem_FIFO_0_0(%tile_0_2, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_Shim_Mem_FIFO_0(%tile_0_0, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_Shim_Mem_factor_FIFO_0(%tile_0_0, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<12xi32>>
    aie.objectfifo @of_Mem_Shim_0_FIFO(%tile_0_1, {%tile_0_0}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    %buffer_0_2 = aie.buffer(%tile_0_2) : memref<16xi32> 
    %buffer_0_2_0 = aie.buffer(%tile_0_2) : memref<4096xi32> 
    %buffer_0_2_1 = aie.buffer(%tile_0_2) : memref<2xi32> 
    aie.objectfifo.link [@of_Shim_Mem_FIFO_0] -> [@of_Mem_CT_FIFO_0_0]([] [0])
    aie.objectfifo.link [@of_CT_Mem_FIFO_0_0] -> [@of_Mem_Shim_0_FIFO]([0] [])
    aie.objectfifo.link [@of_Shim_Mem_factor_FIFO_0] -> [@of_Mem_0_CT_factor_FIFO]([] [0])
    %core_0_2 = aie.core(%tile_0_2) {
      %c0 = arith.constant 0 : index
      %c9223372036854775807 = arith.constant 9223372036854775807 : index
      %c1 = arith.constant 1 : index
      scf.for %arg0 = %c0 to %c9223372036854775807 step %c1 {
        %0 = aie.objectfifo.acquire @of_Mem_CT_FIFO_0_0(Consume, 1) : !aie.objectfifosubview<memref<4096xi32>>
        %1 = aie.objectfifo.subview.access %0[0] : !aie.objectfifosubview<memref<4096xi32>> -> memref<4096xi32>
        %2 = aie.objectfifo.acquire @of_Mem_0_CT_factor_FIFO(Consume, 1) : !aie.objectfifosubview<memref<12xi32>>
        %3 = aie.objectfifo.subview.access %2[0] : !aie.objectfifosubview<memref<12xi32>> -> memref<12xi32>
        %c0_2 = arith.constant 0 : index
        %4 = memref.load %1[%c0_2] : memref<4096xi32>
        %c0_3 = arith.constant 0 : index
        memref.store %4, %buffer_0_2_0[%c0_3] : memref<4096xi32>
        %1169 = memref.load %1[%c1165] : memref<4096xi32>
        %c1165_1169 = arith.constant 1165 : index
        memref.store %1169, %buffer_0_2_0[%c1165_1169] : memref<4096xi32>
        %c1166 = arith.constant 1166 : index
        %1170 = memref.load %1[%c1166] : memref<4096xi32>
        %c1166_1170 = arith.constant 1166 : index
        memref.store %1170, %buffer_0_2_0[%c1166_1170] : memref<4096xi32>
        %c1167 = arith.constant 1167 : index
        %1171 = memref.load %1[%c1167] : memref<4096xi32>
        %c1167_1171 = arith.constant 1167 : index
        memref.store %1171, %buffer_0_2_0[%c1167_1171] : memref<4096xi32>
        %c1168 = arith.constant 1168 : index
        %1172 = memref.load %1[%c1168] : memref<4096xi32>
        %c1168_1172 = arith.constant 1168 : index
        memref.store %1172, %buffer_0_2_0[%c1168_1172] : memref<4096xi32>
        %c1169 = arith.constant 1169 : index
        %1173 = memref.load %1[%c1169] : memref<4096xi32>
        %c1169_1173 = arith.constant 1169 : index
        memref.store %1173, %buffer_0_2_0[%c1169_1173] : memref<4096xi32>
        %c1170 = arith.constant 1170 : index
        %1174 = memref.load %1[%c1170] : memref<4096xi32>
        %c1170_1174 = arith.constant 1170 : index
        memref.store %1174, %buffer_0_2_0[%c1170_1174] : memref<4096xi32>
        %c1171 = arith.constant 1171 : index
        %1175 = memref.load %1[%c1171] : memref<4096xi32>
        %c1171_1175 = arith.constant 1171 : index
        memref.store %1175, %buffer_0_2_0[%c1171_1175] : memref<4096xi32>
        %c1172 = arith.constant 1172 : index
        %1176 = memref.load %1[%c1172] : memref<4096xi32>
        %c1172_1176 = arith.constant 1172 : index
        memref.store %1176, %buffer_0_2_0[%c1172_1176] : memref<4096xi32>
        %c1173 = arith.constant 1173 : index
        %1177 = memref.load %1[%c1173] : memref<4096xi32>
        %c1173_1177 = arith.constant 1173 : index
        memref.store %1177, %buffer_0_2_0[%c1173_1177] : memref<4096xi32>
        %c1174 = arith.constant 1174 : index
        %1178 = memref.load %1[%c1174] : memref<4096xi32>
        %c1174_1178 = arith.constant 1174 : index
        memref.store %1178, %buffer_0_2_0[%c1174_1178] : memref<4096xi32>
        %c1175 = arith.constant 1175 : index
        %1179 = memref.load %1[%c1175] : memref<4096xi32>
        %c1175_1179 = arith.constant 1175 : index
        memref.store %1179, %buffer_0_2_0[%c1175_1179] : memref<4096xi32>
        %c1176 = arith.constant 1176 : index
        %1180 = memref.load %1[%c1176] : memref<4096xi32>
        %c1176_1180 = arith.constant 1176 : index
        memref.store %1180, %buffer_0_2_0[%c1176_1180] : memref<4096xi32>
        %c1177 = arith.constant 1177 : index
        %1181 = memref.load %1[%c1177] : memref<4096xi32>
        %c1177_1181 = arith.constant 1177 : index
        memref.store %1181, %buffer_0_2_0[%c1177_1181] : memref<4096xi32>
        %c1178 = arith.constant 1178 : index
        %1182 = memref.load %1[%c1178] : memref<4096xi32>
        %c1178_1182 = arith.constant 1178 : index
        memref.store %1182, %buffer_0_2_0[%c1178_1182] : memref<4096xi32>
        %c1179 = arith.constant 1179 : index
        %1183 = memref.load %1[%c1179] : memref<4096xi32>
        %c1179_1183 = arith.constant 1179 : index
        memref.store %1183, %buffer_0_2_0[%c1179_1183] : memref<4096xi32>
        %c1180 = arith.constant 1180 : index
        %1184 = memref.load %1[%c1180] : memref<4096xi32>
        %c1180_1184 = arith.constant 1180 : index
        memref.store %1184, %buffer_0_2_0[%c1180_1184] : memref<4096xi32>
        %c1181 = arith.constant 1181 : index
        %1185 = memref.load %1[%c1181] : memref<4096xi32>
        %c1181_1185 = arith.constant 1181 : index
        memref.store %1185, %buffer_0_2_0[%c1181_1185] : memref<4096xi32>
        %c1182 = arith.constant 1182 : index
        %1186 = memref.load %1[%c1182] : memref<4096xi32>
        %c1182_1186 = arith.constant 1182 : index
        memref.store %1186, %buffer_0_2_0[%c1182_1186] : memref<4096xi32>
        %c1183 = arith.constant 1183 : index
        %1187 = memref.load %1[%c1183] : memref<4096xi32>
        %c1183_1187 = arith.constant 1183 : index
        memref.store %1187, %buffer_0_2_0[%c1183_1187] : memref<4096xi32>
        %c1184 = arith.constant 1184 : index
        %1188 = memref.load %1[%c1184] : memref<4096xi32>
        %c1184_1188 = arith.constant 1184 : index
        memref.store %1188, %buffer_0_2_0[%c1184_1188] : memref<4096xi32>
        %c1185 = arith.constant 1185 : index
        %1189 = memref.load %1[%c1185] : memref<4096xi32>
        %c1185_1189 = arith.constant 1185 : index
        memref.store %1189, %buffer_0_2_0[%c1185_1189] : memref<4096xi32>
        %c1186 = arith.constant 1186 : index
        %1190 = memref.load %1[%c1186] : memref<4096xi32>
        %c1186_1190 = arith.constant 1186 : index
        memref.store %1190, %buffer_0_2_0[%c1186_1190] : memref<4096xi32>
        %c1187 = arith.constant 1187 : index
        %1191 = memref.load %1[%c1187] : memref<4096xi32>
        %c1187_1191 = arith.constant 1187 : index
        memref.store %1191, %buffer_0_2_0[%c1187_1191] : memref<4096xi32>
        %c1188 = arith.constant 1188 : index
        %1192 = memref.load %1[%c1188] : memref<4096xi32>
        %c1188_1192 = arith.constant 1188 : index
        memref.store %1192, %buffer_0_2_0[%c1188_1192] : memref<4096xi32>
        %c1189 = arith.constant 1189 : index
        %1193 = memref.load %1[%c1189] : memref<4096xi32>
        %c1189_1193 = arith.constant 1189 : index
        memref.store %1193, %buffer_0_2_0[%c1189_1193] : memref<4096xi32>
        %c1190 = arith.constant 1190 : index
        %1194 = memref.load %1[%c1190] : memref<4096xi32>
        %c1190_1194 = arith.constant 1190 : index
        memref.store %1194, %buffer_0_2_0[%c1190_1194] : memref<4096xi32>
        %c1191 = arith.constant 1191 : index
        %1195 = memref.load %1[%c1191] : memref<4096xi32>
        %c1191_1195 = arith.constant 1191 : index
        memref.store %1195, %buffer_0_2_0[%c1191_1195] : memref<4096xi32>
        %c1192 = arith.constant 1192 : index
        %1196 = memref.load %1[%c1192] : memref<4096xi32>
        %c1192_1196 = arith.constant 1192 : index
        memref.store %1196, %buffer_0_2_0[%c1192_1196] : memref<4096xi32>
        %c1193 = arith.constant 1193 : index
        %1197 = memref.load %1[%c1193] : memref<4096xi32>
        %c1193_1197 = arith.constant 1193 : index
        memref.store %1197, %buffer_0_2_0[%c1193_1197] : memref<4096xi32>
        %c1194 = arith.constant 1194 : index
        %1198 = memref.load %1[%c1194] : memref<4096xi32>
        %c1194_1198 = arith.constant 1194 : index
        memref.store %1198, %buffer_0_2_0[%c1194_1198] : memref<4096xi32>
        %c1195 = arith.constant 1195 : index
        %1199 = memref.load %1[%c1195] : memref<4096xi32>
        %c1195_1199 = arith.constant 1195 : index
        memref.store %1199, %buffer_0_2_0[%c1195_1199] : memref<4096xi32>
        %c1196 = arith.constant 1196 : index
        %1200 = memref.load %1[%c1196] : memref<4096xi32>
        %c1196_1200 = arith.constant 1196 : index
        memref.store %1200, %buffer_0_2_0[%c1196_1200] : memref<4096xi32>
        %c1197 = arith.constant 1197 : index
        %1201 = memref.load %1[%c1197] : memref<4096xi32>
        %c1197_1201 = arith.constant 1197 : index
        memref.store %1201, %buffer_0_2_0[%c1197_1201] : memref<4096xi32>
        %c1198 = arith.constant 1198 : index
        %1202 = memref.load %1[%c1198] : memref<4096xi32>
        %c1198_1202 = arith.constant 1198 : index
        memref.store %1202, %buffer_0_2_0[%c1198_1202] : memref<4096xi32>
        %c1199 = arith.constant 1199 : index
        %1203 = memref.load %1[%c1199] : memref<4096xi32>
        %c1199_1203 = arith.constant 1199 : index
        memref.store %1203, %buffer_0_2_0[%c1199_1203] : memref<4096xi32>
        %c1200 = arith.constant 1200 : index
        %1204 = memref.load %1[%c1200] : memref<4096xi32>
        %c1200_1204 = arith.constant 1200 : index
        memref.store %1204, %buffer_0_2_0[%c1200_1204] : memref<4096xi32>
        %c1201 = arith.constant 1201 : index
        %1205 = memref.load %1[%c1201] : memref<4096xi32>
        %c1201_1205 = arith.constant 1201 : index
        memref.store %1205, %buffer_0_2_0[%c1201_1205] : memref<4096xi32>
        %c1202 = arith.constant 1202 : index
        %1206 = memref.load %1[%c1202] : memref<4096xi32>
        %c1202_1206 = arith.constant 1202 : index
        memref.store %1206, %buffer_0_2_0[%c1202_1206] : memref<4096xi32>
        %c1203 = arith.constant 1203 : index
        %1207 = memref.load %1[%c1203] : memref<4096xi32>
        %c1203_1207 = arith.constant 1203 : index
        memref.store %1207, %buffer_0_2_0[%c1203_1207] : memref<4096xi32>
        %c1204 = arith.constant 1204 : index
        %1208 = memref.load %1[%c1204] : memref<4096xi32>
        %c1204_1208 = arith.constant 1204 : index
        memref.store %1208, %buffer_0_2_0[%c1204_1208] : memref<4096xi32>
        %c1205 = arith.constant 1205 : index
        %1209 = memref.load %1[%c1205] : memref<4096xi32>
        %c1205_1209 = arith.constant 1205 : index
        memref.store %1209, %buffer_0_2_0[%c1205_1209] : memref<4096xi32>
        %c1206 = arith.constant 1206 : index
        %1210 = memref.load %1[%c1206] : memref<4096xi32>
        %c1206_1210 = arith.constant 1206 : index
        memref.store %1210, %buffer_0_2_0[%c1206_1210] : memref<4096xi32>
        %c1207 = arith.constant 1207 : index
        %1211 = memref.load %1[%c1207] : memref<4096xi32>
        %c1207_1211 = arith.constant 1207 : index
        memref.store %1211, %buffer_0_2_0[%c1207_1211] : memref<4096xi32>
        %c1208 = arith.constant 1208 : index
        %1212 = memref.load %1[%c1208] : memref<4096xi32>
        %c1208_1212 = arith.constant 1208 : index
        memref.store %1212, %buffer_0_2_0[%c1208_1212] : memref<4096xi32>
        %c1209 = arith.constant 1209 : index
        %1213 = memref.load %1[%c1209] : memref<4096xi32>
        %c1209_1213 = arith.constant 1209 : index
        memref.store %1213, %buffer_0_2_0[%c1209_1213] : memref<4096xi32>
        %c1210 = arith.constant 1210 : index
        %1214 = memref.load %1[%c1210] : memref<4096xi32>
        %c1210_1214 = arith.constant 1210 : index
        memref.store %1214, %buffer_0_2_0[%c1210_1214] : memref<4096xi32>
        %c1211 = arith.constant 1211 : index
        %1215 = memref.load %1[%c1211] : memref<4096xi32>
        %c1211_1215 = arith.constant 1211 : index
        memref.store %1215, %buffer_0_2_0[%c1211_1215] : memref<4096xi32>
        %c1212 = arith.constant 1212 : index
        %1216 = memref.load %1[%c1212] : memref<4096xi32>
        %c1212_1216 = arith.constant 1212 : index
        memref.store %1216, %buffer_0_2_0[%c1212_1216] : memref<4096xi32>
        %c1213 = arith.constant 1213 : index
        %1217 = memref.load %1[%c1213] : memref<4096xi32>
        %c1213_1217 = arith.constant 1213 : index
        memref.store %1217, %buffer_0_2_0[%c1213_1217] : memref<4096xi32>
        %c1214 = arith.constant 1214 : index
        %1218 = memref.load %1[%c1214] : memref<4096xi32>
        %c1214_1218 = arith.constant 1214 : index
        memref.store %1218, %buffer_0_2_0[%c1214_1218] : memref<4096xi32>
        %c1215 = arith.constant 1215 : index
        %1219 = memref.load %1[%c1215] : memref<4096xi32>
        %c1215_1219 = arith.constant 1215 : index
        memref.store %1219, %buffer_0_2_0[%c1215_1219] : memref<4096xi32>
        %c1216 = arith.constant 1216 : index
        %1220 = memref.load %1[%c1216] : memref<4096xi32>
        %c1216_1220 = arith.constant 1216 : index
        memref.store %1220, %buffer_0_2_0[%c1216_1220] : memref<4096xi32>
        %c1217 = arith.constant 1217 : index
        %1221 = memref.load %1[%c1217] : memref<4096xi32>
        %c1217_1221 = arith.constant 1217 : index
        memref.store %1221, %buffer_0_2_0[%c1217_1221] : memref<4096xi32>
        %c1218 = arith.constant 1218 : index
        %1222 = memref.load %1[%c1218] : memref<4096xi32>
        %c1218_1222 = arith.constant 1218 : index
        memref.store %1222, %buffer_0_2_0[%c1218_1222] : memref<4096xi32>
        %c1219 = arith.constant 1219 : index
        %1223 = memref.load %1[%c1219] : memref<4096xi32>
        %c1219_1223 = arith.constant 1219 : index
        memref.store %1223, %buffer_0_2_0[%c1219_1223] : memref<4096xi32>
        %c1220 = arith.constant 1220 : index
        %1224 = memref.load %1[%c1220] : memref<4096xi32>
        %c1220_1224 = arith.constant 1220 : index
        memref.store %1224, %buffer_0_2_0[%c1220_1224] : memref<4096xi32>
        %c1221 = arith.constant 1221 : index
        %1225 = memref.load %1[%c1221] : memref<4096xi32>
        %c1221_1225 = arith.constant 1221 : index
        memref.store %1225, %buffer_0_2_0[%c1221_1225] : memref<4096xi32>
        %c1222 = arith.constant 1222 : index
        %1226 = memref.load %1[%c1222] : memref<4096xi32>
        %c1222_1226 = arith.constant 1222 : index
        memref.store %1226, %buffer_0_2_0[%c1222_1226] : memref<4096xi32>
        %c1223 = arith.constant 1223 : index
        %1227 = memref.load %1[%c1223] : memref<4096xi32>
        %c1223_1227 = arith.constant 1223 : index
        memref.store %1227, %buffer_0_2_0[%c1223_1227] : memref<4096xi32>
        %c1224 = arith.constant 1224 : index
        %1228 = memref.load %1[%c1224] : memref<4096xi32>
        %c1224_1228 = arith.constant 1224 : index
        memref.store %1228, %buffer_0_2_0[%c1224_1228] : memref<4096xi32>
        %c1225 = arith.constant 1225 : index
        %1229 = memref.load %1[%c1225] : memref<4096xi32>
        %c1225_1229 = arith.constant 1225 : index
        memref.store %1229, %buffer_0_2_0[%c1225_1229] : memref<4096xi32>
        %c1226 = arith.constant 1226 : index
        %1230 = memref.load %1[%c1226] : memref<4096xi32>
        %c1226_1230 = arith.constant 1226 : index
        memref.store %1230, %buffer_0_2_0[%c1226_1230] : memref<4096xi32>
        %c1227 = arith.constant 1227 : index
        %1231 = memref.load %1[%c1227] : memref<4096xi32>
        %c1227_1231 = arith.constant 1227 : index
        memref.store %1231, %buffer_0_2_0[%c1227_1231] : memref<4096xi32>
        %c1228 = arith.constant 1228 : index
        %1232 = memref.load %1[%c1228] : memref<4096xi32>
        %c1228_1232 = arith.constant 1228 : index
        memref.store %1232, %buffer_0_2_0[%c1228_1232] : memref<4096xi32>
        %c1229 = arith.constant 1229 : index
        %1233 = memref.load %1[%c1229] : memref<4096xi32>
        %c1229_1233 = arith.constant 1229 : index
        memref.store %1233, %buffer_0_2_0[%c1229_1233] : memref<4096xi32>
        %c1230 = arith.constant 1230 : index
        %1234 = memref.load %1[%c1230] : memref<4096xi32>
        %c1230_1234 = arith.constant 1230 : index
        memref.store %1234, %buffer_0_2_0[%c1230_1234] : memref<4096xi32>
        %c1231 = arith.constant 1231 : index
        %1235 = memref.load %1[%c1231] : memref<4096xi32>
        %c1231_1235 = arith.constant 1231 : index
        memref.store %1235, %buffer_0_2_0[%c1231_1235] : memref<4096xi32>
        %c1232 = arith.constant 1232 : index
        %1236 = memref.load %1[%c1232] : memref<4096xi32>
        %c1232_1236 = arith.constant 1232 : index
        memref.store %1236, %buffer_0_2_0[%c1232_1236] : memref<4096xi32>
        %c1233 = arith.constant 1233 : index
        %1237 = memref.load %1[%c1233] : memref<4096xi32>
        %c1233_1237 = arith.constant 1233 : index
        memref.store %1237, %buffer_0_2_0[%c1233_1237] : memref<4096xi32>
        %c1234 = arith.constant 1234 : index
        %1238 = memref.load %1[%c1234] : memref<4096xi32>
        %c1234_1238 = arith.constant 1234 : index
        memref.store %1238, %buffer_0_2_0[%c1234_1238] : memref<4096xi32>
        %c1235 = arith.constant 1235 : index
        %1239 = memref.load %1[%c1235] : memref<4096xi32>
        %c1235_1239 = arith.constant 1235 : index
        memref.store %1239, %buffer_0_2_0[%c1235_1239] : memref<4096xi32>
        %c1236 = arith.constant 1236 : index
        %1240 = memref.load %1[%c1236] : memref<4096xi32>
        %c1236_1240 = arith.constant 1236 : index
        memref.store %1240, %buffer_0_2_0[%c1236_1240] : memref<4096xi32>
        %c1237 = arith.constant 1237 : index
        %1241 = memref.load %1[%c1237] : memref<4096xi32>
        %c1237_1241 = arith.constant 1237 : index
        memref.store %1241, %buffer_0_2_0[%c1237_1241] : memref<4096xi32>
        %c1238 = arith.constant 1238 : index
        %1242 = memref.load %1[%c1238] : memref<4096xi32>
        %c1238_1242 = arith.constant 1238 : index
        memref.store %1242, %buffer_0_2_0[%c1238_1242] : memref<4096xi32>
        %c1239 = arith.constant 1239 : index
        %1243 = memref.load %1[%c1239] : memref<4096xi32>
        %c1239_1243 = arith.constant 1239 : index
        memref.store %1243, %buffer_0_2_0[%c1239_1243] : memref<4096xi32>
        %c1240 = arith.constant 1240 : index
        %1244 = memref.load %1[%c1240] : memref<4096xi32>
        %c1240_1244 = arith.constant 1240 : index
        memref.store %1244, %buffer_0_2_0[%c1240_1244] : memref<4096xi32>
        %c1241 = arith.constant 1241 : index
        %1245 = memref.load %1[%c1241] : memref<4096xi32>
        %c1241_1245 = arith.constant 1241 : index
        memref.store %1245, %buffer_0_2_0[%c1241_1245] : memref<4096xi32>
        %c1242 = arith.constant 1242 : index
        %1246 = memref.load %1[%c1242] : memref<4096xi32>
        %c1242_1246 = arith.constant 1242 : index
        memref.store %1246, %buffer_0_2_0[%c1242_1246] : memref<4096xi32>
        %c1243 = arith.constant 1243 : index
        %1247 = memref.load %1[%c1243] : memref<4096xi32>
        %c1243_1247 = arith.constant 1243 : index
        memref.store %1247, %buffer_0_2_0[%c1243_1247] : memref<4096xi32>
        %c1244 = arith.constant 1244 : index
        %1248 = memref.load %1[%c1244] : memref<4096xi32>
        %c1244_1248 = arith.constant 1244 : index
        memref.store %1248, %buffer_0_2_0[%c1244_1248] : memref<4096xi32>
        %c1245 = arith.constant 1245 : index
        %1249 = memref.load %1[%c1245] : memref<4096xi32>
        %c1245_1249 = arith.constant 1245 : index
        memref.store %1249, %buffer_0_2_0[%c1245_1249] : memref<4096xi32>
        %c1246 = arith.constant 1246 : index
        %1250 = memref.load %1[%c1246] : memref<4096xi32>
        %c1246_1250 = arith.constant 1246 : index
        memref.store %1250, %buffer_0_2_0[%c1246_1250] : memref<4096xi32>
        %c1247 = arith.constant 1247 : index
        %1251 = memref.load %1[%c1247] : memref<4096xi32>
        %c1247_1251 = arith.constant 1247 : index
        memref.store %1251, %buffer_0_2_0[%c1247_1251] : memref<4096xi32>
        %c1248 = arith.constant 1248 : index
        %1252 = memref.load %1[%c1248] : memref<4096xi32>
